"beginTime";"peakTime";"endTime";"classType";"classTypeNumber";"sourceLocation";"lat";"lon";"farestStartDate";"farestEndDate"
"2014-03-12T22:28Z";"2014-03-12T22:34Z";"2014-03-12T22:39Z";"M9.3";39,3;"N14W76";"+14";"-76";NA;NA
"2014-03-13T19:03Z";"2014-03-13T19:19Z";"2014-03-13T19:30Z";"M1.2";31,2;"N15W87";"+15";"-87";NA;NA
"2014-03-20T03:42Z";"2014-03-20T03:56Z";"2014-03-20T04:08Z";"M1.7";31,7;"S12E36";"-12";"+36";NA;NA
"2014-03-22T06:58Z";"2014-03-22T07:02Z";"2014-03-22T07:05Z";"M1.1";31,1;"S09W69";"-09";"-69";NA;NA
"2014-03-28T19:04Z";"2014-03-28T19:18Z";"2014-03-28T19:27Z";"M2.0";32;"N10W20";"+10";"-20";NA;NA
"2014-03-28T23:44Z";"2014-03-28T23:51Z";"2014-03-29T00:05Z";"M2.6";32,6;"N10W22";"+10";"-22";NA;NA
"2014-03-29T17:36Z";"2014-03-29T17:48Z";"2014-03-29T17:54Z";"X1.0";41;"N10W32";"+10";"-32";NA;NA
"2014-03-30T11:48Z";"2014-03-30T11:55Z";"2014-03-30T12:02Z";"M2.1";32,1;"N10W42";"+10";"-42";NA;NA
"2014-03-31T07:20Z";"2014-03-31T08:07Z";"2014-03-31T08:18Z";"M1.4";31,4;"S13W76";"-13";"-76";NA;NA
"2014-04-02T13:18Z";"2014-04-02T14:05Z";"2014-04-02T14:28Z";"M6.5";36,5;"N12E53";"+12";"+53";NA;NA
"2014-04-16T19:54Z";"2014-04-16T19:59Z";"2014-04-16T20:04Z";"M1.0";31;"S14E09";"-14";"+09";NA;NA
"2014-04-18T12:31Z";"2014-04-18T13:03Z";"2014-04-18T13:20Z";"M7.3";37,3;"S18W29";"-18";"-29";NA;NA
"2014-04-22T05:25Z";"2014-04-22T05:47Z";"2014-04-22T06:06Z";"C3.6";23,6;"S10W20";"-10";"-20";NA;NA
"2014-04-25T00:17Z";"2014-04-25T00:27Z";"2014-04-25T00:38Z";"X1.3";41,3;"S14W29";"-14";"-29";NA;NA
"2014-05-06T08:40Z";"2014-05-06T09:03Z";"2014-05-06T09:24Z";"M1.8";31,8;"S13W87";"-13";"-87";NA;NA
"2014-05-06T22:01Z";"2014-05-06T22:09Z";"2014-05-06T22:20Z";"M1.0";31;"S09W91";"-09";"-91";NA;NA
"2014-05-07T16:07Z";"2014-05-07T16:29Z";"2014-05-07T13:03Z";"M1.2";31,2;"S12W90";"-12";"-90";NA;NA
"2014-05-08T09:59Z";"2014-05-08T10:07Z";"2014-05-08T10:18Z";"M5.2";35,2;"N05E55";"+05";"+55";NA;NA
"2014-05-24T18:26Z";"2014-05-24T18:35Z";"2014-05-24T18:44Z";"M1.3";31,3;"S18W65";"-18";"-65";NA;NA
"2014-06-03T03:58Z";"2014-06-03T04:09Z";"2014-06-03T04:17Z";"M1.3";31,3;"S06E30";"-06";"+30";NA;NA
"2014-06-06T19:28Z";"2014-06-06T19:31Z";"2014-06-06T19:36Z";"M1.4";31,4;"S12E25";"-12";"+25";NA;NA
"2014-06-10T06:20Z";"2014-06-10T06:28Z";"2014-06-10T06:44Z";"C2.4";22,4;"S12W25";"-12";"-25";NA;NA
"2014-06-10T06:59Z";"2014-06-10T07:00Z";"2014-06-10T07:10Z";"C1.7";21,7;"S12W25";"-12";"-25";NA;NA
"2014-06-10T08:19Z";"2014-06-10T08:42Z";"2014-06-10T08:46Z";"C3.9";23,9;"S20E90";"-20";"+90";NA;NA
"2014-06-10T10:04Z";"2014-06-10T10:17Z";"2014-06-10T10:44Z";"C5.0";25;"S20E90";"-20";"+90";NA;NA
"2014-06-10T11:38Z";"2014-06-10T11:42Z";"2014-06-10T11:47Z";"X2.2";42,2;"S18E85";"-18";"+85";NA;NA
"2014-06-10T12:38Z";"2014-06-10T12:52Z";"2014-06-10T13:07Z";"X1.5";41,5;"S19E89";"-19";"+89";NA;NA
"2014-06-11T05:30Z";"2014-06-11T05:34Z";"2014-06-11T05:36Z";"M1.8";31,8;"S12W35";"-12";"-35";NA;NA
"2014-06-11T08:00Z";"2014-06-11T08:09Z";"2014-06-11T08:15Z";"M3.0";33;"S18E68";"-18";"+68";NA;NA
"2014-06-11T08:59Z";"2014-06-11T09:06Z";"2014-06-11T09:10Z";"X1.0";41;"S18E66";"-18";"+66";NA;NA
"2014-06-11T20:53Z";"2014-06-11T21:03Z";"2014-06-11T21:10Z";"M3.9";33,9;"S18E59";"-18";"+59";NA;NA
"2014-06-12T04:14Z";"2014-06-12T04:21Z";"2014-06-12T04:32Z";"M2.0";32;"S18E55";"-18";"+55";NA;NA
"2014-06-12T09:24Z";"2014-06-12T09:37Z";"2014-06-12T09:44Z";"M1.8";31,8;"S18W48";"-18";"-48";NA;NA
"2014-06-12T10:14Z";"2014-06-12T10:21Z";"2014-06-12T10:45Z";"M2.7";32,7;"S18E52";"-18";"+52";NA;NA
"2014-06-12T18:03Z";"2014-06-12T18:13Z";"2014-06-12T18:23Z";"M1.3";31,3;"S18E47";"-18";"+47";NA;NA
"2014-06-12T19:56Z";"2014-06-12T20:03Z";"2014-06-12T20:05Z";"M1.1";31,1;"N18E05";"+18";"+05";NA;NA
"2014-06-12T21:01Z";"2014-06-12T21:13Z";"2014-06-12T21:19Z";"M1.0";31;"S18E46";"-18";"+46";NA;NA
"2014-06-12T21:39Z";"2014-06-12T22:16Z";"2014-06-12T22:52Z";"M3.1";33,1;"S23W58";"-23";"-58";NA;NA
"2014-06-13T07:49Z";"2014-06-13T07:56Z";"2014-06-13T07:59Z";"M2.6";32,6;"S18E39";"-18";"+39";NA;NA
"2014-06-14T19:25Z";"2014-06-14T19:29Z";"2014-06-14T19:34Z";"M1.4";31,4;"S10E90";"-10";"+90";NA;NA
"2014-06-15T11:10Z";"2014-06-15T11:39Z";"2014-06-15T11:50Z";"M1.1";31,1;"S19W91";"-19";"-91";NA;NA
"2014-06-15T23:44Z";"2014-06-16T00:01Z";"2014-06-15T00:17Z";"M1.0";31;"S20E08";"-20";"+08";NA;NA
"2014-07-01T11:04Z";"2014-07-01T11:23Z";"2014-07-01T11:50Z";"M1.4";31,4;"N12E60";"+12";"+60";NA;NA
"2014-07-08T16:08Z";"2014-07-08T16:20Z";"2014-07-08T16:30Z";"M6.5";36,5;"N12E56";"+12";"+56";NA;NA
"2014-07-09T00:20Z";"2014-07-09T00:26Z";"2014-07-09T00:33Z";"M1.2";31,2;"N08E50";"+08";"+50";NA;NA
"2014-07-10T22:30Z";"2014-07-10T22:34Z";"2014-07-10T22:37Z";"M1.5";31,5;"N15W85";"+15";"-85";NA;NA
"2014-07-31T11:01Z";"2014-07-31T11:14Z";"2014-07-31T11:21Z";"M2.5";32,5;"S10E51";"-10";"+51";NA;NA
"2014-08-01T14:46Z";"2014-08-01T14:48Z";"2014-08-01T14:57Z";"M2.0";32;"S10E35";"-10";"+35";NA;NA
"2014-08-01T18:00Z";"2014-08-01T18:12Z";"2014-08-01T18:48Z";"M1.5";31,5;"S09E13";"-09";"+13";NA;NA
"2014-08-21T13:19Z";"2014-08-21T13:31Z";"2014-08-21T13:31Z";"M3.4";33,4;"N11E90";"+11";"+90";NA;NA
"2014-08-22T06:18Z";"2014-08-22T06:28Z";"2014-08-22T06:24Z";"M1.2";31,2;"N09E76";"+09";"+76";NA;NA
"2014-08-24T12:00Z";"2014-08-24T12:17Z";"2014-08-24T12:25Z";"M5.9";35,9;"S07E64";"-07";"+64";NA;NA
"2014-08-25T14:46Z";"2014-08-25T15:10Z";"2014-08-25T15:11Z";"M2.0";32;"N06W39";"+06";"-39";NA;NA
"2014-08-25T20:06Z";"2014-08-25T20:21Z";"2014-08-25T20:29Z";"M3.9";33,9;"N07W43";"+07";"-43";NA;NA
"2014-09-03T13:20Z";"2014-09-03T13:53Z";"2014-09-03T13:54Z";"M2.5";32,5;"S15E87";"-15";"+87";NA;NA
"2014-09-06T16:50Z";"2014-09-06T17:09Z";"2014-09-06T17:22Z";"M1.1";31,1;"S15E52";"-15";"+52";NA;NA
"2014-09-08T23:12Z";"2014-09-09T00:28Z";"2014-09-09T01:30Z";"M4.6";34,6;"N14E31";"+14";"+31";NA;NA
"2014-09-10T17:21Z";"2014-09-10T17:45Z";"2014-09-10T18:20Z";"X1.6";41,6;"N15E05";"+15";"+05";NA;NA
"2014-09-11T15:20Z";"2014-09-11T15:25Z";"2014-09-11T15:31Z";"M2.1";32,1;"N15E88";"+15";"+88";NA;NA
"2014-09-11T21:24Z";"2014-09-11T21:26Z";"2014-09-11T21:30Z";"M1.4";31,4;"N14E88";"+14";"+88";NA;NA
"2014-09-14T02:03Z";"2014-09-14T02:16Z";"2014-09-14T02:36Z";"M1.5";31,5;"S14W49";"-14";"-49";NA;NA
"2014-09-18T08:37Z";"2014-09-18T08:41Z";"2014-09-18T08:53Z";"M1.2";31,2;"N04E69";"+04";"+69";NA;NA
"2014-09-23T23:02Z";"2014-09-23T23:15Z";"2014-09-23T23:28Z";"M2.3";32,3;"S30W35";"-30";"-35";NA;NA
"2014-09-27T08:32Z";"2014-09-27T08:37Z";"2014-09-27T08:40Z";"M1.0";31;"N2E90";"+2";"+90";NA;NA
"2014-09-28T02:39Z";"2014-09-28T02:58Z";"2014-09-28T03:19Z";"M5.1";35,1;"S11W17";"-11";"-17";NA;NA
"2014-09-28T16:34Z";"2014-09-28T17:33Z";"2014-09-28T18:00Z";"M1.0";31;"S17W40";"-17";"-40";NA;NA
"2014-10-02T17:10Z";"2014-10-02T17:44Z";"2014-10-02T18:15Z";"M1.5";31,5;"S09W79";"-09";"-79";NA;NA
"2014-10-02T18:49Z";"2014-10-02T19:01Z";"2014-10-02T19:14Z";"M7.3";37,3;"S14W88";"-14";"-88";NA;NA
"2014-10-09T01:30Z";"2014-10-09T01:43Z";"2014-10-09T01:47Z";"M1.3";31,3;"S16W44";"-16";"-44";NA;NA
"2014-10-09T01:54Z";"2014-10-09T01:58Z";"2014-10-09T02:02Z";"M1.4";31,4;"S16W45";"-16";"-45";NA;NA
"2014-10-09T06:48Z";"2014-10-09T06:59Z";"2014-10-09T07:06Z";"M1.2";31,2;"S16W48";"-16";"-48";NA;NA
"2014-10-10T15:42Z";"2014-10-10T16:47Z";"2014-10-10T18:21Z";"C3.0";23;"S14W68";"-14";"-68";NA;NA
"2014-10-14T18:21Z";"2014-10-14T18:37Z";"2014-10-14T18:46Z";"M1.1";31,1;"S12E88";"-12";"+88";NA;NA
"2014-10-14T19:07Z";"2014-10-14T21:21Z";"2014-10-15T00:19Z";"M2.2";32,2;"S11E88";"-11";"+88";NA;NA
"2014-10-16T12:58Z";"2014-10-16T13:03Z";"2014-10-16T13:05Z";"M4.3";34,3;"S13E88";"-13";"+88";NA;NA
"2014-10-18T07:02Z";"2014-10-18T07:58Z";"2014-10-18T08:49Z";"M1.6";31,6;"S14E82";"-14";"+82";NA;NA
"2014-10-19T04:17Z";"2014-10-19T05:01Z";"2014-10-19T05:48Z";"X1.1";41,1;"S14E74";"-14";"+74";NA;NA
"2014-10-20T09:00Z";"2014-10-20T09:11Z";"2014-10-20T09:20Z";"M3.9";33,9;"S16E42";"-16";"+42";NA;NA
"2014-10-20T16:00Z";"2014-10-20T16:37Z";"2014-10-20T16:55Z";"M4.5";34,5;"S14E39";"-14";"+39";NA;NA
"2014-10-20T18:55Z";"2014-10-20T19:02Z";"2014-10-20T19:04Z";"M1.4";31,4;"S15E46";"-15";"+46";NA;NA
"2014-10-20T19:53Z";"2014-10-20T20:04Z";"2014-10-20T20:13Z";"M1.7";31,7;"S13E31";"-13";"+31";NA;NA
"2014-10-20T22:43Z";"2014-10-20T22:55Z";"2014-10-20T23:13Z";"M1.2";31,2;"S14E36";"-14";"+36";NA;NA
"2014-10-21T13:35Z";"2014-10-21T13:38Z";"2014-10-21T13:40Z";"M1.2";31,2;"S14E35";"-14";"+35";NA;NA
"2014-10-22T01:16Z";"2014-10-22T01:59Z";"2014-10-22T02:28Z";"M8.7";38,7;"S13E16";"-13";"+16";NA;NA
"2014-10-22T05:11Z";"2014-10-22T05:17Z";"2014-10-22T05:21Z";"M2.7";32,7;"S15E14";"-15";"+14";NA;NA
"2014-10-22T14:02Z";"2014-10-22T14:28Z";"2014-10-22T14:50Z";"X1.6";41,6;"S14E12";"-14";"+12";NA;NA
"2014-10-22T15:51Z";"2014-10-22T15:57Z";"2014-10-22T16:03Z";"M1.4";31,4;"S11E90";"-11";"+90";NA;NA
"2014-10-23T09:44Z";"2014-10-23T09:50Z";"2014-10-23T09:56Z";"M1.1";31,1;"S12W01";"-12";"-01";NA;NA
"2014-10-24T07:37Z";"2014-10-24T07:48Z";"2014-10-24T07:53Z";"M4.0";34;"S19W05";"-19";"-05";NA;NA
"2014-10-24T21:07Z";"2014-10-24T21:41Z";"2014-10-24T22:13Z";"X3.1";43,1;"S23W22";"-23";"-22";NA;NA
"2014-10-25T16:55Z";"2014-10-25T17:08Z";"2014-10-25T18:11Z";"X1.0";41;"S12W30";"-12";"-30";NA;NA
"2014-10-26T10:04Z";"2014-10-26T10:56Z";"2014-10-26T11:18Z";"X2.0";42;"S12W40";"-12";"-40";NA;NA
"2014-10-26T17:08Z";"2014-10-26T17:17Z";"2014-10-26T17:30Z";"M1.0";31;"S13W38";"-13";"-38";NA;NA
"2014-10-26T18:07Z";"2014-10-26T18:15Z";"2014-10-26T18:20Z";"M4.2";34,2;"S14W37";"-14";"-37";NA;NA
"2014-10-26T18:43Z";"2014-10-26T18:49Z";"2014-10-26T18:56Z";"M1.9";31,9;"S13W38";"-13";"-38";NA;NA
"2014-10-26T19:59Z";"2014-10-26T20:21Z";"2014-10-26T20:45Z";"M2.4";32,4;"S15W45";"-15";"-45";NA;NA
"2014-10-27T00:06Z";"2014-10-27T00:34Z";"2014-10-27T00:44Z";"M7.1";37,1;"S12W47";"-12";"-47";NA;NA
"2014-10-27T01:44Z";"2014-10-27T02:02Z";"2014-10-27T02:11Z";"M1.0";31;"S13W45";"-13";"-45";NA;NA
"2014-10-27T03:35Z";"2014-10-27T03:41Z";"2014-10-27T03:48Z";"M1.3";31,3;"S13W45";"-13";"-45";NA;NA
"2014-10-27T09:59Z";"2014-10-27T10:09Z";"2014-10-27T10:26Z";"M6.7";36,7;"S12W52";"-12";"-52";NA;NA
"2014-10-27T14:12Z";"2014-10-27T14:47Z";"2014-10-27T15:09Z";"X2.0";42;"S12W53";"-12";"-53";NA;NA
"2014-10-27T17:33Z";"2014-10-27T17:40Z";"2014-10-27T17:47Z";"M1.4";31,4;"S12W56";"-12";"-56";NA;NA
"2014-10-28T02:15Z";"2014-10-28T02:42Z";"2014-10-28T03:08Z";"M3.4";33,4;"S14W61";"-14";"-61";NA;NA
"2014-10-28T03:23Z";"2014-10-28T03:32Z";"2014-10-28T03:41Z";"M6.6";36,6;"S14W61";"-14";"-61";NA;NA
"2014-10-28T13:54Z";"2014-10-28T14:06Z";"2014-10-28T14:23Z";"M1.6";31,6;"S18W72";"-18";"-72";NA;NA
"2014-10-29T06:03Z";"2014-10-29T08:20Z";"2014-10-29T08:52Z";"M1.0";31;"S13W75";"-13";"-75";NA;NA
"2014-10-29T09:54Z";"2014-10-29T10:01Z";"2014-10-29T10:06Z";"M1.2";31,2;"S13W75";"-13";"-75";NA;NA
"2014-10-29T14:24Z";"2014-10-29T14:33Z";"2014-10-29T14:51Z";"M1.4";31,4;"S16W81";"-16";"-81";NA;NA
"2014-10-29T16:06Z";"2014-10-29T16:20Z";"2014-10-29T16:33Z";"M1.0";31;"S16W81";"-16";"-81";NA;NA
"2014-10-29T18:47Z";"2014-10-29T18:50Z";"2014-10-29T18:52Z";"M1.3";31,3;"S16W81";"-16";"-81";NA;NA
"2014-10-29T21:18Z";"2014-10-29T21:22Z";"2014-10-29T21:25Z";"M2.3";32,3;"S16W81";"-16";"-81";NA;NA
"2014-10-30T00:34Z";"2014-10-30T00:37Z";"2014-10-30T00:40Z";"M1.3";31,3;"S14W90";"-14";"-90";NA;NA
"2014-10-30T01:19Z";"2014-10-30T01:35Z";"2014-10-30T01:56Z";"M3.5";33,5;"S14W90";"-14";"-90";NA;NA
"2014-10-30T04:17Z";"2014-10-30T04:28Z";"2014-10-30T04:36Z";"M1.2";31,2;"S12W90";"-12";"-90";NA;NA
"2014-11-03T11:23Z";"2014-11-03T11:53Z";"2014-11-03T12:17Z";"M2.2";32,2;"N17E89";"+17";"+89";NA;NA
"2014-11-03T22:15Z";"2014-11-03T22:40Z";"2014-11-03T22:53Z";"M6.5";36,5;"N18E90";"+18";"+90";NA;NA
"2014-11-04T07:59Z";"2014-11-04T08:38Z";"2014-11-04T08:51Z";"M2.6";32,6;"N14E89";"+14";"+89";NA;NA
"2014-11-04T08:52Z";"2014-11-04T09:04Z";"2014-11-04T09:13Z";"M2.3";32,3;"N13E89";"+13";"+89";NA;NA
"2014-11-05T09:26Z";"2014-11-05T09:47Z";"2014-11-05T09:55Z";"M7.9";37,9;"N16E63";"+16";"+63";NA;NA
"2014-11-05T18:50Z";"2014-11-05T19:44Z";"2014-11-05T20:15Z";"M2.9";32,9;"N16E69";"+16";"+69";NA;NA
"2014-11-06T01:29Z";"2014-11-06T01:39Z";"2014-11-06T01:54Z";"M3.2";33,2;"N16E70";"+16";"+70";NA;NA
"2014-11-06T03:32Z";"2014-11-06T03:46Z";"2014-11-06T04:02Z";"M5.4";35,4;"N16E53";"+16";"+53";NA;NA
"2014-11-06T21:53Z";"2014-11-06T22:16Z";"2014-11-06T22:34Z";"M2.5";32,5;"N14E45";"+14";"+45";NA;NA
"2014-11-07T02:05Z";"2014-11-07T02:44Z";"2014-11-07T03:32Z";"M2.7";32,7;"N17E45";"+17";"+45";NA;NA
"2014-11-07T04:12Z";"2014-11-07T04:25Z";"2014-11-07T04:38Z";"M2.0";32;"N17E45";"+17";"+45";NA;NA
"2014-11-07T10:13Z";"2014-11-07T10:22Z";"2014-11-07T10:30Z";"M1.0";31;"N17E42";"+17";"+42";NA;NA
"2014-11-07T16:53Z";"2014-11-07T17:26Z";"2014-11-07T17:34Z";"X1.6";41,6;"N15E35";"+15";"+35";NA;NA
"2014-11-09T15:24Z";"2014-11-09T15:32Z";"2014-11-09T15:38Z";"M2.3";32,3;"N14E11";"+14";"+11";NA;NA
"2014-11-15T11:40Z";"2014-11-15T12:03Z";"2014-11-15T12:10Z";"M3.2";33,2;"S09E63";"-09";"+63";NA;NA
"2014-11-15T20:38Z";"2014-11-15T20:46Z";"2014-11-15T20:50Z";"M3.7";33,7;"S15E44";"-15";"+44";NA;NA
"2014-11-16T17:35Z";"2014-11-16T17:48Z";"2014-11-16T17:57Z";"M5.7";35,7;"S12E46";"-12";"+46";NA;NA
"2014-12-01T06:26Z";"2014-12-01T06:41Z";"2014-12-01T06:59Z";"M1.8";31,8;"S22E17";"-22";"+17";NA;NA
"2014-12-04T08:00Z";"2014-12-04T08:10Z";"2014-12-04T08:21Z";"M1.3";31,3;"S20W26";"-20";"-26";NA;NA
"2014-12-04T18:05Z";"2014-12-04T18:25Z";"2014-12-04T18:56Z";"M6.1";36,1;"S20W32";"-20";"-32";NA;NA
"2014-12-04T19:38Z";"2014-12-04T19:41Z";"2014-12-04T19:44Z";"M1.3";31,3;"S20W32";"-20";"-32";NA;NA
"2014-12-05T11:33Z";"2014-12-05T12:25Z";"2014-12-05T12:47Z";"M1.5";31,5;"S23W41";"-23";"-41";NA;NA
"2014-12-13T05:13Z";"2014-12-13T05:20Z";"2014-12-13T05:25Z";"M1.5";31,5;"S09E84";"-09";"+84";NA;NA
"2014-12-14T19:25Z";"2014-12-14T19:33Z";"2014-12-14T19:39Z";"M1.6";31,6;"S20E44";"-20";"+44";NA;NA
"2014-12-17T00:57Z";"2014-12-17T01:10Z";"2014-12-17T01:20Z";"M1.5";31,5;"S20E08";"-20";"+08";NA;NA
"2014-12-17T01:41Z";"2014-12-17T01:50Z";"2014-12-17T01:57Z";"M1.1";31,1;"S11E37";"-11";"+37";NA;NA
"2014-12-17T04:25Z";"2014-12-17T04:51Z";"2014-12-17T05:20Z";"M8.7";38,7;"S18E08";"-18";"+08";NA;NA
"2014-12-17T18:54Z";"2014-12-17T19:01Z";"2014-12-17T19:20Z";"M1.4";31,4;"S10E23";"-10";"+23";NA;NA
"2014-12-18T21:41Z";"2014-12-18T21:58Z";"2014-12-18T22:25Z";"M6.9";36,9;"S11E10";"-11";"+10";NA;NA
"2014-12-19T09:33Z";"2014-12-19T09:44Z";"2014-12-19T09:54Z";"M1.3";31,3;"S13W40";"-13";"-40";NA;NA
"2014-12-20T00:11Z";"2014-12-20T00:24Z";"2014-12-20T00:55Z";"X1.8";41,8;"S19W28";"-19";"-28";NA;NA
"2014-12-21T07:18Z";"2014-12-21T07:32Z";"2014-12-21T07:51Z";"M1.2";31,2;"S19W49";"-19";"-49";NA;NA
"2014-12-21T11:24Z";"2014-12-21T12:17Z";"2014-12-21T12:57Z";"M1.0";31;"S11W28";"-11";"-28";NA;NA
"2014-12-22T01:33Z";"2014-12-22T01:49Z";"2014-12-22T01:59Z";"M1.0";31;"S18W60";"-18";"-60";NA;NA
"2014-12-27T02:03Z";"2014-12-27T02:16Z";"2014-12-27T02:24Z";"M2.2";32,2;"S10W48";"-10";"-48";NA;NA
"2015-01-03T09:43Z";"2015-01-03T09:47Z";"2015-01-03T09:50Z";"M1.1";31,1;"S05E15";"-05";"+15";NA;NA
"2015-01-04T15:18Z";"2015-01-04T15:36Z";"2015-01-04T15:53Z";"M1.3";31,3;"S05E01";"-05";"+01";NA;NA
"2015-01-13T04:13Z";"2015-01-13T04:24Z";"2015-01-13T04:38Z";"M5.6";35,6;"N07W69";"+07";"-69";NA;NA
"2015-01-13T04:45Z";"2015-01-13T04:58Z";"2015-01-13T05:10Z";"M4.9";34,9;"N07W71";"+07";"-71";NA;NA
"2015-01-14T12:48Z";"2015-01-14T12:57Z";"2015-01-14T13:08Z";"M2.2";32,2;"N07W90";"+07";"-90";NA;NA
"2015-01-22T04:45Z";"2015-01-22T04:52Z";"2015-01-22T05:02Z";"M1.4";31,4;"S10E89";"-10";"+89";NA;NA
"2015-01-26T16:46Z";"2015-01-26T16:53Z";"2015-01-26T16:58Z";"M1.1";31,1;"S09E32";"-09";"+32";NA;NA
"2015-01-28T04:21Z";"2015-01-28T04:41Z";"2015-01-28T04:55Z";"M1.4";31,4;"S10E07";"-10";"+07";NA;NA
"2015-01-28T21:32Z";"2015-01-28T21:37Z";"2015-01-28T21:40Z";"M1.0";31;"N07E74";"+07";"+74";NA;NA
"2015-01-29T11:32Z";"2015-01-29T11:42Z";"2015-01-29T11:52Z";"M2.1";32,1;"S12W09";"-12";"-09";NA;NA
"2015-01-30T00:32Z";"2015-01-30T00:44Z";"2015-01-30T00:44Z";"M2.0";32;"S13W16";"-13";"-16";NA;NA
"2015-01-30T05:29Z";"2015-01-30T05:36Z";"2015-01-30T06:35Z";"M1.7";31,7;"S12W19";"-12";"-19";NA;NA
"2015-01-30T12:10Z";"2015-01-30T12:16Z";"2015-01-30T12:21Z";"M2.4";32,4;"N07E52";"+07";"+52";NA;NA
"2015-02-04T02:10Z";"2015-02-04T02:15Z";"2015-02-04T02:21Z";"M1.2";31,2;"N9W11";"+9";"-11";NA;NA
"2015-02-09T22:59Z";"2015-02-09T23:35Z";"2015-02-10T00:12Z";"M2.4";32,4;"N15E52";"+15";"+52";NA;NA
"2015-02-12T02:00Z";"2015-02-12T02:12Z";"2015-02-12T02:45Z";"C6.0";26;"S7W69";"-7";"-69";NA;NA
"2015-02-24T09:54Z";"2015-02-24T10:57Z";"2015-02-24T11:53Z";"C1.4";21,4;"S21E90";"-21";"+90";NA;NA
"2015-02-28T08:58Z";"2015-02-28T09:39Z";"2015-02-28T10:07Z";"C5.6";25,6;"S15W19";"-15";"-19";NA;NA
"2015-03-02T06:31Z";"2015-03-02T06:39Z";"2015-03-02T06:44Z";"M1.0";31;"N22W86";"+22";"-86";NA;NA
"2015-03-02T09:37Z";"2015-03-02T09:48Z";"2015-03-02T09:58Z";"M1.1";31,1;"N20W86";"+20";"-86";NA;NA
"2015-03-02T15:10Z";"2015-03-02T15:28Z";"2015-03-02T15:37Z";"M3.7";33,7;"N21W86";"+21";"-86";NA;NA
