"beginTime";"peakTime";"endTime";"classType";"classTypeNumber";"sourceLocation";"lat";"lon";"farestStartDate";"farestEndDate"
"2015-03-02T19:21Z";"2015-03-02T19:31Z";"2015-03-02T19:36Z";"M4.1";34,1;"N19W87";"+19";"-87";NA;NA
"2015-03-03T01:25Z";"2015-03-03T01:35Z";"2015-03-03T01:42Z";"M8.2";38,2;"N20W86";"+20";"-86";NA;NA
"2015-03-05T17:06Z";"2015-03-05T18:11Z";"2015-03-05T18:26Z";"M1.2";31,2;"S14E90";"-14";"+90";NA;NA
"2015-03-06T04:14Z";"2015-03-06T04:57Z";"2015-03-06T05:27Z";"M3.0";33;"S20E90";"-20";"+90";NA;NA
"2015-03-06T06:55Z";"2015-03-06T08:15Z";"2015-03-06T08:28Z";"M1.5";31,5;"S20E90";"-20";"+90";NA;NA
"2015-03-07T21:45Z";"2015-03-07T22:22Z";"2015-03-07T22:58Z";"M9.2";39,2;"S20E78";"-20";"+78";NA;NA
"2015-03-09T14:22Z";"2015-03-09T14:33Z";"2015-03-09T14:37Z";"M4.5";34,5;"S16E48";"-16";"+48";NA;NA
"2015-03-09T23:29Z";"2015-03-09T23:53Z";"2015-03-10T00:12Z";"M5.8";35,8;"S17E39";"-17";"+39";NA;NA
"2015-03-10T03:19Z";"2015-03-10T03:24Z";"2015-03-10T03:28Z";"M5.1";35,1;"S16E38";"-16";"+38";NA;NA
"2015-03-10T23:46Z";"2015-03-11T00:02Z";"2015-03-11T00:06Z";"M2.9";32,9;"S15E28";"-15";"+28";NA;NA
"2015-03-11T07:10Z";"2015-03-11T07:18Z";"2015-03-11T07:43Z";"M1.8";31,8;"S16E26";"-16";"+26";NA;NA
"2015-03-11T07:51Z";"2015-03-11T07:57Z";"2015-03-11T08:03Z";"M2.6";32,6;"S16E26";"-16";"+26";NA;NA
"2015-03-11T16:11Z";"2015-03-11T16:22Z";"2015-03-11T16:29Z";"X2.2";42,2;"S16E26";"-16";"+26";NA;NA
"2015-03-11T18:37Z";"2015-03-11T18:51Z";"2015-03-11T18:57Z";"M1.0";31;"S16E18";"-16";"+18";NA;NA
"2015-03-12T04:41Z";"2015-03-12T04:46Z";"2015-03-12T04:50Z";"M3.2";33,2;"S15E11";"-15";"+11";NA;NA
"2015-03-12T11:38Z";"2015-03-12T11:50Z";"2015-03-12T12:02Z";"M1.6";31,6;"S17E11";"-17";"+11";NA;NA
"2015-03-12T12:09Z";"2015-03-12T12:14Z";"2015-03-12T12:18Z";"M1.4";31,4;"S18E05";"-18";"+05";NA;NA
"2015-03-12T13:50Z";"2015-03-12T14:08Z";"2015-03-12T14:13Z";"M4.2";34,2;"S14E06";"-14";"+06";NA;NA
"2015-03-12T21:44Z";"2015-03-12T21:51Z";"2015-03-12T21:56Z";"M2.7";32,7;"S15E01";"-15";"+01";NA;NA
"2015-03-13T03:47Z";"2015-03-13T04:01Z";"2015-03-13T04:16Z";"M1.2";31,2;"S17E04";"-17";"+04";NA;NA
"2015-03-13T05:49Z";"2015-03-13T06:07Z";"2015-03-13T06:12Z";"M1.8";31,8;"S14W02";"-14";"-02";NA;NA
"2015-03-14T04:23Z";"2015-03-14T04:40Z";"2015-03-14T04:54Z";"M1.3";31,3;"S15W13";"-15";"-13";NA;NA
"2015-03-15T01:15Z";"2015-03-15T02:13Z";"2015-03-15T02:13Z";"C9.1";29,1;"S22W29";"-22";"-29";NA;NA
"2015-03-15T09:36Z";"2015-03-15T09:40Z";"2015-03-15T09:46Z";"M1.0";31;"S18W24";"-18";"-24";NA;NA
"2015-03-15T22:42Z";"2015-03-15T23:22Z";"2015-03-15T23:38Z";"M1.2";31,2;"S19W32";"-19";"-32";NA;NA
"2015-03-16T10:39Z";"2015-03-16T10:58Z";"2015-03-16T11:17Z";"M1.6";31,6;"S17W38";"-17";"-38";NA;NA
"2015-03-17T22:49Z";"2015-03-17T23:34Z";"2015-03-17T23:48Z";"M1.0";31;"S17W64";"-17";"-64";NA;NA
"2015-04-08T14:37Z";"2015-04-08T14:43Z";"2015-04-08T14:47Z";"M1.4";31,4;"S13W4";"-13";"-4";NA;NA
"2015-04-12T08:51Z";"2015-04-12T09:50Z";"2015-04-12T10:44Z";"M1.1";31,1;"N11E78";"+11";"+78";NA;NA
"2015-04-18T14:03Z";"2015-04-18T14:19Z";"2015-04-18T14:39Z";"C5.2";25,2;"N11W24";"+11";"-24";NA;NA
"2015-04-21T07:08Z";"2015-04-21T07:21Z";"2015-04-21T07:27Z";"M1.0";31;"N09W80";"+09";"-80";NA;NA
"2015-04-21T10:17Z";"2015-04-21T10:40Z";"2015-04-21T10:59Z";"M2.2";32,2;"N16E80";"+16";"+80";NA;NA
"2015-04-21T11:49Z";"2015-04-21T11:57Z";"2015-04-21T12:02Z";"M2.2";32,2;"N09W84";"+09";"-84";NA;NA
"2015-04-21T15:24Z";"2015-04-21T15:45Z";"2015-04-21T15:51Z";"M4.0";34;"N10W80";"+10";"-80";NA;NA
"2015-04-21T16:55Z";"2015-04-21T17:00Z";"2015-04-21T17:09Z";"M2.1";32,1;"N10W80";"+10";"-80";NA;NA
"2015-04-21T21:39Z";"2015-04-21T21:45Z";"2015-04-21T21:55Z";"M1.8";31,8;"N10W80";"+10";"-80";NA;NA
"2015-04-21T21:58Z";"2015-04-21T22:01Z";"2015-04-21T22:04Z";"M1.2";31,2;"N09W80";"+09";"-80";NA;NA
"2015-04-22T08:30Z";"2015-04-22T08:44Z";"2015-04-22T08:58Z";"M1.1";31,1;"N11W91";"+11";"-91";NA;NA
"2015-04-23T09:18Z";"2015-04-23T10:07Z";"2015-04-23T10:07Z";"M1.1";31,1;"N07W80";"+07";"-80";NA;NA
"2015-05-05T09:42Z";"2015-05-05T09:47Z";"2015-05-05T09:51Z";"M1.9";31,9;"N14E82";"+14";"+82";NA;NA
"2015-05-05T13:45Z";"2015-05-05T13:53Z";"2015-05-05T13:56Z";"M1.2";31,2;"N14E82";"+14";"+82";NA;NA
"2015-05-05T14:19Z";"2015-05-05T14:25Z";"2015-05-05T14:32Z";"M1.3";31,3;"S16E17";"-16";"+17";NA;NA
"2015-05-05T17:12Z";"2015-05-05T17:24Z";"2015-05-05T17:30Z";"M2.6";32,6;"S16E15";"-16";"+15";NA;NA
"2015-05-05T22:05Z";"2015-05-05T22:11Z";"2015-05-05T22:15Z";"X2.7";42,7;"N15E79";"+15";"+79";NA;NA
"2015-05-06T11:45Z";"2015-05-06T11:49Z";"2015-05-06T11:51Z";"M1.9";31,9;"N12E63";"+12";"+63";NA;NA
"2015-05-12T02:15Z";"2015-05-12T03:22Z";"2015-05-12T03:42Z";"C2.6";22,6;"S21W83";"-21";"-83";NA;NA
"2015-05-13T18:09Z";"2015-05-13T18:18Z";"2015-05-13T18:38Z";"C9.2";29,2;"N12W17";"+12";"-17";NA;NA
"2015-06-09T03:40Z";"2015-06-09T03:53Z";"2015-06-09T04:09Z";"C5.8";25,8;"N13W18";"+13";"-18";NA;NA
"2015-06-09T19:55Z";"2015-06-09T20:06Z";"2015-06-09T20:20Z";"C2.8";22,8;"S07E22";"-07";"+22";NA;NA
"2015-06-11T08:50Z";"2015-06-11T08:55Z";"2015-06-11T09:00Z";"M1.0";31;"S19E83";"-19";"+83";NA;NA
"2015-06-13T07:20Z";"2015-06-13T07:29Z";"2015-06-13T07:47Z";"M1.3";31,3;"N14W76";"+14";"-76";NA;NA
"2015-06-14T00:52Z";"2015-06-14T00:59Z";"2015-06-14T01:09Z";"M2.0";32;"N14W81";"+14";"-81";NA;NA
"2015-06-18T00:34Z";"2015-06-18T01:27Z";"2015-06-18T01:55Z";"M1.2";31,2;"S13W90";"-13";"-90";NA;NA
"2015-06-18T16:33Z";"2015-06-18T17:36Z";"2015-06-18T18:25Z";"M3.0";33;"N15E45";"+15";"+45";NA;NA
"2015-06-20T06:28Z";"2016-06-20T06:48Z";"2015-06-20T07:09Z";"M1.0";31;"N13E28";"+13";"+28";NA;NA
"2015-06-21T01:02Z";"2015-06-21T01:42Z";"2015-06-21T02:00Z";"M2.0";32;"N13E12";"+13";"+12";NA;NA
"2015-06-21T02:06Z";"2015-06-21T02:36Z";"2015-06-21T03:02Z";"M2.6";32,6;"N13E12";"+13";"+12";NA;NA
"2015-06-21T09:38Z";"2015-06-21T09:44Z";"2015-06-21T09:50Z";"M3.8";33,8;"S20W50";"-20";"-50";NA;NA
"2015-06-21T18:10Z";"2015-06-21T18:20Z";"2015-06-21T18:28Z";"M1.1";31,1;"S20W50";"-20";"-50";NA;NA
"2015-06-22T17:39Z";"2015-06-22T18:23Z";"2015-06-22T18:51Z";"M6.5";36,5;"N13W05";"+13";"-05";NA;NA
"2015-06-24T15:14Z";"2015-06-24T15:29Z";"2015-06-24T16:20Z";"C5.6";25,6;"N12W35";"+12";"-35";NA;NA
"2015-06-25T08:02Z";"2015-06-25T08:16Z";"2015-06-25T09:05Z";"M7.9";37,9;"N13W40";"+13";"-40";NA;NA
"2015-06-29T17:58Z";"2015-06-29T18:07Z";"2015-06-29T18:14Z";"C2.4";22,4;"N16E64";"+16";"+64";NA;NA
"2015-07-03T12:47Z";"2015-07-03T12:51Z";"2015-07-03T12:53Z";"M1.5";31,5;"S17E65";"-17";"+65";NA;NA
"2015-07-06T08:24Z";"2015-07-06T08:44Z";"2015-07-06T08:59Z";"M1.0";31;"N15E37";"+15";"+37";NA;NA
"2015-07-06T20:32Z";"2015-07-06T20:40Z";"2015-07-06T20:50Z";"M1.7";31,7;"N13E34";"+13";"+34";NA;NA
"2015-07-19T09:22Z";"2015-07-19T10:40Z";"2015-07-19T13:02Z";"C2.1";22,1;"S25W62";"-25";"-62";NA;NA
"2015-08-20T05:05Z";"2015-08-20T05:27Z";"2015-08-20T06:22Z";"C3.4";23,4;"S16E44";"-16";"+44";NA;NA
"2015-08-21T01:56Z";"2015-08-21T02:18Z";"2015-08-21T02:36Z";"M1.2";31,2;"S12E38";"-12";"+38";NA;NA
"2015-08-21T09:34Z";"2015-08-21T09:48Z";"2015-08-21T10:07Z";"M1.4";31,4;"S17E26";"-17";"+26";NA;NA
"2015-08-21T19:10Z";"2015-08-21T20:34Z";"2015-08-21T20:50Z";"M1.1";31,1;"S15E28";"-15";"+28";NA;NA
"2015-08-22T06:39Z";"2015-08-22T06:49Z";"2015-08-22T06:59Z";"M1.2";31,2;"S15E13";"-15";"+13";NA;NA
"2015-08-22T13:17Z";"2015-08-22T13:23Z";"2015-08-22T13:29Z";"M2.2";32,2;"S16E19";"-16";"+19";NA;NA
"2015-08-22T21:19Z";"2015-08-22T21:24Z";"2015-08-22T21:28Z";"M3.5";33,5;"S16E15";"-16";"+15";NA;NA
"2015-08-24T07:26Z";"2015-08-24T07:33Z";"2015-08-24T07:35Z";"M5.6";35,6;"S15W04";"-15";"-04";NA;NA
"2015-08-24T17:40Z";"2015-08-24T17:46Z";"2015-08-24T17:49Z";"M1.0";31;"S14W04";"-14";"-04";NA;NA
"2015-08-27T04:48Z";"2015-08-27T05:44Z";"2015-08-27T06:03Z";"M2.9";32,9;"S16W47";"-16";"-47";NA;NA
"2015-08-28T13:04Z";"2015-08-28T13:16Z";"2015-08-28T13:23Z";"M2.2";32,2;"S14W66";"-14";"-66";NA;NA
"2015-08-28T18:56Z";"2015-08-28T19:03Z";"2015-08-28T19:06Z";"M2.1";32,1;"S15W75";"-15";"-75";NA;NA
"2015-08-30T02:01Z";"2015-08-30T03:30Z";"2015-08-30T04:23Z";"M1.4";31,4;"S15W80";"-15";"-80";NA;NA
"2015-09-11T21:30Z";"2015-09-11T21:37Z";NA;"C1.3";21,3;"S10W21";"-10";"-21";NA;NA
"2015-09-20T04:55Z";"2015-09-20T05:03Z";"2015-09-20T05:17Z";"M1.5";31,5;"N09E83";"+09";"+83";NA;NA
"2015-09-20T17:32Z";"2015-09-20T18:03Z";"2015-09-20T18:29Z";"M2.1";32,1;"S22W50";"-22";"-50";NA;NA
"2015-09-27T10:20Z";"2015-09-27T10:40Z";"2015-09-27T10:46Z";"M1.9";31,9;"S10W57";"-10";"-57";NA;NA
"2015-09-27T20:54Z";"2015-09-27T21:00Z";"2015-09-27T21:15Z";"M1.0";31;"S21W15";"-21";"-15";NA;NA
"2015-09-28T03:45Z";"2015-09-28T03:55Z";"2015-09-28T03:59Z";"M3.6";33,6;"S08W71";"-08";"-71";NA;NA
"2015-09-28T07:27Z";"2015-09-28T07:34Z";"2015-09-28T07:46Z";"M1.1";31,1;"S21W22";"-21";"-22";NA;NA
"2015-09-28T13:01Z";"2015-09-28T13:18Z";"2015-09-28T13:29Z";"M1.1";31,1;"S21W22";"-21";"-22";NA;NA
"2015-09-28T14:53Z";"2015-09-28T14:58Z";"2015-09-28T15:03Z";"M7.6";37,6;"S20W23";"-20";"-23";NA;NA
"2015-09-29T03:11Z";"2015-09-29T03:16Z";"2015-09-29T03:31Z";"M1.2";31,2;"S09W80";"-09";"-80";NA;NA
"2015-09-29T03:41Z";"2015-09-29T03:43Z";"2015-09-29T03:53Z";"M1.1";31,1;"S09W88";"-09";"-88";NA;NA
"2015-09-29T04:41Z";"2015-09-29T04:46Z";"2015-09-29T04:55Z";"C5.1";25,1;"S07W79";"-07";"-79";NA;NA
"2015-09-29T05:05Z";"2015-09-29T05:16Z";"2015-09-29T05:33Z";"M2.9";32,9;"S09W80";"-09";"-80";NA;NA
"2015-09-29T05:33Z";"2015-09-29T05:37Z";"2015-09-29T05:39Z";"M1.2";31,2;"S09W80";"-09";"-80";NA;NA
"2015-09-29T05:53Z";"2015-09-29T05:56Z";"2015-09-29T06:04Z";"M1.0";31;"S19W37";"-19";"-37";NA;NA
"2015-09-29T06:15Z";"2015-09-29T06:18Z";"2015-09-29T06:23Z";"C8.6";28,6;"S19W38";"-19";"-38";NA;NA
"2015-09-29T06:39Z";"2015-09-29T06:43Z";"2015-09-29T06:46Z";"M1.4";31,4;"S20W38";"-20";"-38";NA;NA
"2015-09-29T08:46Z";"2015-09-29T08:55Z";"2015-09-29T08:51Z";"M1.3";31,3;"S09W88";"-09";"-88";NA;NA
"2015-09-29T09:22Z";"2015-09-29T09:26Z";"2015-09-29T09:28Z";"C5.2";25,2;"S21W33";"-21";"-33";NA;NA
"2015-09-29T11:09Z";"2015-09-29T11:15Z";"2015-09-29T11:20Z";"M1.6";31,6;"S20W39";"-20";"-39";NA;NA
"2015-09-29T19:20Z";"2015-09-29T19:24Z";"2015-09-29T19:27Z";"M1.1";31,1;"S15W44";"-15";"-44";NA;NA
"2015-09-30T10:49Z";"2015-09-30T10:59Z";"2015-09-30T11:13Z";"M1.3";31,3;"S20W50";"-20";"-50";NA;NA
"2015-09-30T13:18Z";"2015-09-30T13:20Z";"2015-09-30T13:21Z";"M1.1";31,1;"S20W55";"-20";"-55";NA;NA
"2015-10-01T13:03Z";"2015-10-01T13:10Z";"2015-10-01T13:14Z";"M4.5";34,5;"S18W62";"-18";"-62";NA;NA
"2015-10-02T00:08Z";"2015-10-02T00:13Z";"2015-10-02T00:17Z";"M5.5";35,5;"S20W66";"-20";"-66";NA;NA
"2015-10-02T12:21Z";"2015-10-02T12:26Z";"2015-10-02T12:31Z";"M1.0";31;"S20W73";"-20";"-73";NA;NA
"2015-10-02T17:10Z";"2015-10-02T17:18Z";"2015-10-02T17:25Z";"M1.0";31;"S21W78";"-21";"-78";NA;NA
"2015-10-04T02:36Z";"2015-10-04T02:41Z";"2015-10-04T02:48Z";"M1.0";31;"S18W78";"-18";"-78";NA;NA
"2015-10-15T23:27Z";"2015-10-15T23:31Z";"2015-10-15T23:37Z";"M1.1";31,1;"S11E50";"-11";"+50";NA;NA
"2015-10-16T06:11Z";"2015-10-16T06:16Z";"2015-10-16T06:20Z";"M1.1";31,1;"S11E45";"-11";"+45";NA;NA
"2015-10-17T20:09Z";"2015-10-17T20:23Z";"2015-10-17T20:28Z";"M1.1";31,1;"S18E79";"-18";"+79";NA;NA
"2015-10-17T20:35Z";"2015-10-17T20:42Z";"2015-10-17T20:46Z";"M1.5";31,5;"S18E79";"-18";"+79";NA;NA
"2015-10-22T02:13Z";"2015-10-22T03:40Z";"2015-10-22T07:44Z";"C4.4";24,4;"S10W34";"-10";"-34";NA;NA
"2015-10-29T01:03Z";"2015-10-29T01:25Z";"2015-10-29T01:40Z";"C1.1";21,1;"N19W37";"+19";"-37";NA;NA
"2015-10-31T17:48Z";"2015-10-31T17:52Z";"2015-10-31T17:55Z";"M1.0";31;"N08E45";"+08";"+45";NA;NA
"2015-11-03T18:43Z";"2015-11-03T19:09Z";"2015-11-03T19:31Z";"C5.5";25,5;"N09E11";"+09";"+11";NA;NA
"2015-11-04T03:20Z";"2015-11-04T03:25Z";"2015-11-04T03:29Z";"M1.9";31,9;"N14W65";"+14";"-65";NA;NA
"2015-11-04T08:47Z";"2015-11-04T09:00Z";"2015-11-04T09:09Z";"C4.6";24,6;"N16W76";"+16";"-76";NA;NA
"2015-11-04T11:56Z";"2015-11-04T12:03Z";"2015-11-04T12:12Z";"M2.6";32,6;"N16W76";"+16";"-76";NA;NA
"2015-11-04T13:30Z";"2015-11-04T13:52Z";"2015-11-04T14:13Z";"M3.7";33,7;"N06W04";"+06";"-04";NA;NA
"2015-11-09T12:49Z";"2015-11-09T13:12Z";"2015-11-09T13:28Z";"M3.9";33,9;"S12E39";"-12";"+39";NA;NA
"2015-12-01T07:59Z";"2015-12-01T08:10Z";"2015-12-01T08:30Z";"C3.6";23,6;"N10W42";"+10";"-42";NA;NA
"2015-12-16T08:34Z";"2015-12-16T09:03Z";"2015-12-16T09:23Z";"C6.6";26,6;"S14W02";"-14";"-02";NA;NA
"2015-12-21T00:52Z";"2015-12-21T01:03Z";"2015-12-21T01:11Z";"M2.8";32,8;"N01E81";"+01";"+81";NA;NA
"2015-12-21T10:09Z";"2015-12-21T10:19Z";"2015-12-21T10:32Z";"M1.1";31,1;"N01E81";"+01";"+81";NA;NA
"2015-12-22T03:15Z";"2015-12-22T03:34Z";"2015-12-22T03:48Z";"M1.6";31,6;"S22E77";"-22";"+77";NA;NA
"2015-12-22T13:06Z";"2015-12-22T13:38Z";"2015-12-22T13:53Z";"C6.3";26,3;"N05E74";"+05";"+74";NA;NA
"2015-12-23T00:23Z";"2015-12-23T00:40Z";"2015-12-23T00:52Z";"M4.7";34,7;"S21E65";"-21";"+65";NA;NA
"2015-12-24T01:49Z";"2015-12-24T02:12Z";"2015-12-24T02:22Z";"M1.1";31,1;"S21E50";"-21";"+50";NA;NA
"2015-12-28T11:20Z";"2015-12-28T12:45Z";"2015-12-28T14:09Z";"M1.8";31,8;"S22W12";"-22";"-12";NA;NA
"2015-12-29T10:11Z";"2015-12-29T10:32Z";"2015-12-29T10:43Z";"C6.8";26,8;"S19W23";"-19";"-23";NA;NA
"2016-01-01T23:00Z";"2015-01-02T00:10Z";NA;"M2.3";32,3;"S21W73";"-21";"-73";NA;NA
"2016-01-28T11:48Z";"2016-01-28T12:02Z";"2016-01-28T12:56Z";"C9.6";29,6;"N03W47";"+03";"-47";NA;NA
"2016-02-04T18:15Z";"2016-02-04T18:22Z";"2016-02-04T18:28Z";"C5.1";25,1;"S11E13";"-11";"+13";NA;NA
"2016-02-11T20:18Z";"2016-02-11T21:03Z";"2016-02-11T22:27Z";"C8.9";28,9;"N11W11";"+11";"-11";NA;NA
"2016-02-12T10:37Z";"2016-02-12T10:47Z";"2016-02-12T10:53Z";"M1.0";31;"N11W14";"+11";"-14";NA;NA
"2016-02-13T15:18Z";"2016-02-13T15:24Z";"2016-02-13T15:26Z";"M1.8";31,8;"N14W28";"+14";"-28";NA;NA
"2016-02-14T19:20Z";"2016-02-14T19:26Z";"2016-02-14T19:29Z";"M1.0";31;"N12W47";"+12";"-47";NA;NA
"2016-02-15T10:41Z";"2016-02-15T11:00Z";"2016-02-15T11:06Z";"M1.1";31,1;"N11W54";"+11";"-54";NA;NA
"2016-02-17T04:54Z";"2016-02-17T05:01Z";"2016-02-17T05:07Z";"C9.4";29,4;"N17W82";"+17";"-82";NA;NA
"2016-03-16T06:34Z";"2016-03-16T06:45Z";"2016-03-16T06:57Z";"C2.2";22,2;"N12W88";"+12";"-88";NA;NA
"2016-04-09T12:08Z";"2016-04-09T13:42Z";"2016-04-09T16:00Z";"C2.8";22,8;"N11E60";"+11";"+60";NA;NA
"2016-04-18T00:14Z";"2016-04-18T00:29Z";"2016-04-18T00:39Z";"M6.7";36,7;"N10W51";"+10";"-51";NA;NA
"2016-06-27T09:42Z";"2016-06-27T09:58Z";"2016-06-27T10:24Z";"B5.8";15,8;"N14E42";"+14";"+42";NA;NA
"2016-07-07T07:49Z";"2016-07-07T07:56Z";NA;"C5.1";25,1;"S16W35";"-16";"-35";NA;NA
"2016-07-10T00:53Z";"2016-07-10T00:59Z";NA;"C8.6";28,6;"N12E67";"+12";"+67";NA;NA
"2016-07-21T00:41Z";"2016-07-21T00:46Z";"2016-07-21T01:15Z";"M1.2";31,2;"N5W38";"+5";"-38";NA;NA
"2016-07-21T01:34Z";"2016-07-21T01:48Z";"2016-07-21T03:15Z";"M1.0";31;"N5W40";"+5";"-40";NA;NA
"2016-07-23T01:46Z";"2016-07-23T02:11Z";"2016-07-23T02:23Z";"M5.0";35;"N05W73";"+05";"-73";NA;NA
"2016-07-23T05:00Z";"2016-07-23T05:16Z";"2016-07-23T05:24Z";"M7.6";37,6;"N05W73";"+05";"-73";NA;NA
"2016-07-23T05:27Z";"2016-07-23T05:31Z";"2016-07-23T05:33Z";"M5.5";35,5;"N05W75";"+05";"-75";NA;NA
"2016-07-24T06:09Z";"2016-07-24T06:20Z";"2016-07-24T06:32Z";"M2.0";32;"N06W89";"+06";"-89";NA;NA
"2016-07-24T17:30Z";"2016-07-24T17:43Z";"2016-07-24T18:12Z";"M1.9";31,9;"N07W89";"+07";"-89";NA;NA
"2016-08-07T14:37Z";"2016-08-07T14:44Z";"2016-08-07T14:48Z";"M1.3";31,3;"S10W90";"-10";"-90";NA;NA
"2016-08-09T00:34Z";"2016-08-09T00:42Z";"2016-08-09T00:52Z";"C8.9";28,9;"S1E73";"-1";"+73";NA;NA
"2016-11-29T17:19Z";"2016-11-29T17:23Z";"2016-11-29T17:26Z";"M1.0";31;"S08E54";"-08";"+54";NA;NA
"2016-11-29T23:29Z";"2016-11-29T23:38Z";"2016-11-30T23:40Z";"M1.2";31,2;"S08E54";"-08";"+54";NA;NA
"2016-12-10T16:48Z";"2016-12-10T17:15Z";"2016-12-10T17:35Z";"C4.0";24;"S07W89";"-07";"-89";NA;NA
"2017-01-21T07:23Z";"2017-01-21T07:26Z";"2017-01-21T07:37Z";"C9.3";29,3;"N12E45";"+12";"+45";NA;NA
"2017-03-27T11:07Z";"2017-03-27T11:12Z";"2017-03-27T12:43Z";"C3.2";23,2;"S10E65";"-10";"+65";NA;NA
"2017-03-27T17:55Z";"2017-03-27T18:20Z";"2017-03-27T18:47Z";"C5.1";25,1;"S10E60";"-10";"+60";NA;NA
"2017-04-01T19:30Z";"2017-04-01T19:56Z";"2017-04-01T20:13Z";"C3.7";23,7;"N14W53";"+14";"-53";NA;NA
"2017-04-01T21:35Z";"2017-04-01T21:48Z";"2017-04-01T22:05Z";"M4.4";34,4;"S13W54";"-13";"-54";NA;NA
"2017-04-02T02:43Z";"2017-04-02T02:46Z";"2017-04-02T02:51Z";"C8.0";28;"S11W14";"-11";"-14";NA;NA
"2017-04-02T07:48Z";"2017-04-02T08:02Z";"2017-04-02T08:13Z";"M5.3";35,3;"N12W56";"+12";"-56";NA;NA
"2017-04-02T12:54Z";"2017-04-02T13:00Z";"2017-04-02T13:11Z";"M2.3";32,3;"N12W59";"+12";"-59";NA;NA
"2017-04-02T18:18Z";"2017-04-02T18:38Z";"2017-04-02T19:28Z";"M2.1";32,1;"N12W66";"+12";"-66";NA;NA
"2017-04-02T20:28Z";"2017-04-02T20:33Z";"2017-04-02T20:38Z";"M5.7";35,7;"N15W65";"+15";"-65";NA;NA
"2017-04-03T00:54Z";"2017-04-03T01:05Z";"2017-04-03T01:12Z";"M1.2";31,2;"N12W66";"+12";"-66";NA;NA
"2017-04-03T14:21Z";"2017-04-03T14:29Z";"2017-04-03T14:34Z";"M5.8";35,8;"N16W78";"+16";"-78";NA;NA
"2017-04-18T09:29Z";"2017-04-18T09:41Z";NA;"C3.3";23,3;"N09E84";"+09";"+84";NA;NA
"2017-04-18T19:15Z";"2017-04-18T20:10Z";NA;"C5.5";25,5;"N09E84";"+09";"+84";NA;NA
